"FullName","Length","LastWriteTime"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\PreferredApps","33","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\README","204","13-03-2026 17:01:32"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Secure Preferences","9511","14-04-2026 10:33:42"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\ServerCertificate","20480","13-03-2026 17:01:32"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\ServerCertificate-journal","0","13-03-2026 17:01:32"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\SharedStorage","4096","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Shortcuts","20480","13-03-2026 17:01:34"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Shortcuts-journal","0","13-03-2026 17:01:34"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Top Sites","20480","17-03-2026 17:30:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Top Sites-journal","0","17-03-2026 17:30:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Translate Ranker Model","2537","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\trusted_vault.pb","172","14-04-2026 10:33:38"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Web Data","147456","14-04-2026 10:33:41"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Web Data-journal","0","14-04-2026 10:33:41"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Accounts\Avatar Images",,"13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Accounts\Avatar Images\111663469782239116389","3480","13-03-2026 17:03:06"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillAiModelCache\LOCK","0","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillAiModelCache\LOG","0","17-03-2026 17:30:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillAiModelCache\LOG.old","0","17-03-2026 17:12:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillStrikeDatabase\LOCK","0","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillStrikeDatabase\LOG","0","17-03-2026 17:30:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\AutofillStrikeDatabase\LOG.old","0","17-03-2026 17:12:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\blob_storage\557f9acb-0b97-4ed8-8dc5-9fcc54fc4c3e",,"17-03-2026 17:30:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\BudgetDatabase\LOCK","0","13-03-2026 17:01:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\BudgetDatabase\LOG","0","17-03-2026 17:30:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\BudgetDatabase\LOG.old","0","17-03-2026 17:12:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data",,"14-04-2026 10:33:40"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\No_Vary_Search",,"14-04-2026 10:33:39"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\data_0","81920","14-04-2026 10:33:41"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\data_1","1056768","14-04-2026 10:33:43"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\data_2","4202496","14-04-2026 10:33:41"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\data_3","25174016","14-04-2026 10:33:41"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000001","144518","13-03-2026 17:01:36"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000002","34108","13-03-2026 17:01:36"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000003","173556","13-03-2026 17:01:36"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000004","1184511","13-03-2026 17:01:37"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000005","31387","13-03-2026 17:01:38"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000006","18016","13-03-2026 17:01:38"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000007","92249","13-03-2026 17:01:38"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000008","103337","13-03-2026 17:03:07"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000009","31568","13-03-2026 17:03:07"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000a","52280","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000b","45272","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000c","68466","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000d","75495","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000e","246628","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00000f","233388","13-03-2026 17:03:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000012","76833","13-03-2026 17:03:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000013","55256","13-03-2026 17:03:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000014","130864","13-03-2026 17:03:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000015","175162","13-03-2026 17:03:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000016","144533","13-03-2026 17:03:13"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000017","489938","13-03-2026 17:03:13"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000018","933360","13-03-2026 17:03:13"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000019","31368","13-03-2026 17:03:14"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001a","119654","13-03-2026 17:03:14"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001b","17829","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001c","16932","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001d","16756","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001e","63328","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00001f","17440","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000020","38573","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000021","23348","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000022","19700","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000023","17248","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000024","19356","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000025","23103","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000026","116431","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000027","46580","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000028","44848","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000029","40536","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002a","75680","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002b","67004","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002c","67896","13-03-2026 17:03:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002d","59228","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002e","41035","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00002f","162924","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000030","169020","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000031","248112","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000032","536868","13-03-2026 17:03:16"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000033","58569","13-03-2026 17:03:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000034","35759","13-03-2026 17:03:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000035","160229","13-03-2026 17:03:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000036","224573","13-03-2026 17:03:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000038","117713","13-03-2026 17:03:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000039","32309","13-03-2026 17:03:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003a","27870","13-03-2026 17:03:26"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003b","224743","13-03-2026 17:03:27"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003c","21064","13-03-2026 17:03:27"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003d","110394","13-03-2026 17:03:27"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003e","73613","13-03-2026 17:03:27"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00003f","27277","13-03-2026 17:03:28"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000040","51620","13-03-2026 17:03:32"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000041","51788","13-03-2026 17:03:32"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000042","33635","13-03-2026 17:03:33"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000043","16807","13-03-2026 17:06:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000044","156349","13-03-2026 17:07:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000045","67114","13-03-2026 17:07:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000046","229118","13-03-2026 17:07:11"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000047","287001","13-03-2026 17:07:11"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000048","18894","13-03-2026 17:07:11"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000049","541834","13-03-2026 17:07:11"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00004a","18489","13-03-2026 17:07:12"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00004b","52709","13-03-2026 17:07:12"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00004c","31553","13-03-2026 17:07:12"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00004f","119444","13-03-2026 17:48:44"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000050","38730","13-03-2026 17:48:44"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000051","116530","13-03-2026 17:48:44"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000052","44805","13-03-2026 17:48:44"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000053","58492","13-03-2026 17:48:45"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000054","35442","13-03-2026 17:48:45"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000055","160229","13-03-2026 17:48:45"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000056","117310","13-03-2026 17:48:55"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000057","32293","13-03-2026 17:48:55"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000058","27867","13-03-2026 17:48:55"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000059","21079","13-03-2026 17:48:55"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005a","224400","13-03-2026 17:48:55"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005b","51801","13-03-2026 17:49:00"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005c","51554","13-03-2026 17:49:05"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005d","24206","13-03-2026 17:49:06"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005e","33705","13-03-2026 17:49:06"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00005f","119908","13-03-2026 17:49:36"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000060","156522","13-03-2026 17:54:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000061","18897","13-03-2026 17:54:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000062","229013","13-03-2026 17:54:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000063","287415","13-03-2026 17:54:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000064","541677","13-03-2026 17:54:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000065","18496","13-03-2026 17:54:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000066","52615","13-03-2026 17:54:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000067","31547","13-03-2026 17:54:11"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000069","75495","13-03-2026 17:58:48"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00006b","119444","13-03-2026 17:58:52"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00006c","38730","13-03-2026 17:58:52"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00006d","44821","13-03-2026 17:58:52"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00006e","58492","13-03-2026 17:58:53"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00006f","35442","13-03-2026 17:58:53"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000070","117310","13-03-2026 17:59:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000071","32293","13-03-2026 17:59:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000072","27867","13-03-2026 17:59:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000073","224400","13-03-2026 17:59:04"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000074","21079","13-03-2026 17:59:04"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000075","51554","13-03-2026 17:59:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000076","51801","13-03-2026 17:59:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000077","33705","13-03-2026 17:59:09"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000079","93345","13-03-2026 18:20:18"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007a","44793","13-03-2026 18:20:18"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007b","38730","13-03-2026 18:20:18"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007c","31974","13-03-2026 18:20:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007d","58492","13-03-2026 18:20:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007e","36020","13-03-2026 18:20:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00007f","117310","13-03-2026 18:20:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000080","27867","13-03-2026 18:20:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000081","32293","13-03-2026 18:20:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000082","224400","13-03-2026 18:20:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000083","21079","13-03-2026 18:20:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000084","51554","13-03-2026 18:20:35"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000085","51801","13-03-2026 18:20:35"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000086","33696","13-03-2026 18:20:35"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000089","144563","14-03-2026 19:16:14"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008a","489739","14-03-2026 19:16:14"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008b","935130","14-03-2026 19:16:14"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008c","31341","14-03-2026 19:16:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008d","119935","14-03-2026 19:16:15"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008e","17529","14-03-2026 19:16:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00008f","63382","14-03-2026 19:16:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000090","38649","14-03-2026 19:16:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000091","19356","14-03-2026 19:16:17"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000092","41016","14-03-2026 19:16:18"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000093","58739","14-03-2026 19:16:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000094","36141","14-03-2026 19:16:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000095","160376","14-03-2026 19:16:19"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000096","117728","14-03-2026 19:16:22"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000097","27889","14-03-2026 19:16:23"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000098","32247","14-03-2026 19:16:23"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_000099","225688","14-03-2026 19:16:23"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009a","21180","14-03-2026 19:16:24"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009b","51797","14-03-2026 19:16:28"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009c","799120","14-03-2026 19:16:36"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009d","51620","14-03-2026 19:16:38"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009e","18271","14-03-2026 19:16:39"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_00009f","33703","14-03-2026 19:16:40"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a0","156603","14-03-2026 19:22:02"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a1","18899","14-03-2026 19:22:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a2","228996","14-03-2026 19:22:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a3","543011","14-03-2026 19:22:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a4","286860","14-03-2026 19:22:03"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a5","18496","14-03-2026 19:22:04"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a6","52687","14-03-2026 19:22:04"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a7","27310","14-03-2026 19:22:04"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000a8","20417","14-03-2026 19:22:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000aa","18215","14-03-2026 19:33:24"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ab","19034","14-03-2026 19:33:24"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ac","51797","14-03-2026 19:33:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ad","51620","14-03-2026 19:33:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ae","33703","14-03-2026 19:33:31"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b0","41016","14-03-2026 19:46:24"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b1","58739","14-03-2026 19:46:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b2","36141","14-03-2026 19:46:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b4","117728","14-03-2026 19:46:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b5","27889","14-03-2026 19:46:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b6","32247","14-03-2026 19:46:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b7","225688","14-03-2026 19:46:29"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b8","21180","14-03-2026 19:46:30"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000b9","51620","14-03-2026 19:46:34"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ba","51797","14-03-2026 19:46:35"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000bb","33703","14-03-2026 19:46:35"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000bc","31684","14-03-2026 19:49:28"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000be","51797","14-03-2026 20:04:02"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000bf","51620","14-03-2026 20:04:05"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c0","18271","14-03-2026 20:04:06"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c2","36141","14-03-2026 20:36:00"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c3","51797","14-03-2026 20:36:08"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c4","28609","14-03-2026 20:38:21"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c6","51797","14-03-2026 20:39:48"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c7","51620","14-03-2026 20:39:48"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000c8","33712","14-03-2026 20:39:49"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ca","3822994","14-03-2026 23:42:43"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000cb","101481","14-03-2026 23:42:43"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000cd","73278","15-03-2026 00:06:24"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000ce","296704","15-03-2026 00:06:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000cf","673008","15-03-2026 00:06:25"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d0","17036","15-03-2026 00:06:37"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d1","18271","15-03-2026 00:06:37"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d2","33703","15-03-2026 00:06:37"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d3","103337","17-03-2026 17:12:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d4","68364","17-03-2026 17:12:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d5","21413","17-03-2026 17:12:10"
"D:\RENATA-meet\bot_session\slot_0\Profile 1\Cache\Cache_Data\f_0000d6","338302","17-03-2026 17:12:11"
